
///////////////////////////////////
// Efinity Synthesis Started 
// Dec 07, 2022 12:39:29
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 21:29:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 22:30:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 23:42:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 00:49:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 01:34:03
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'memory_checker_axi' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\01_Ti60_Soft_DDR3_Axi_demo_v6\efinity_project\source\top_module\example_top.v:510)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'C_Y_RATIO' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:425)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:55:22
///////////////////////////////////

[EFX-0010 VERI-ERROR] net 'C_X_RATIO[26]' is constantly driven from multiple places (VDB-1000) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:382)
[EFX-0010 VERI-ERROR] found another driver here (VDB-1001) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ\efinity_project\source\top_module\example_top.v:409)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 27, 2023 22:57:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 11:53:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 13:04:24
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 13:40:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 17:46:55
///////////////////////////////////

[EFX-0010 VERI-ERROR] ANSI port 'clk_50m' cannot be redeclared (VERI-2285) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:26)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:871)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 17:47:24
///////////////////////////////////

[EFX-0010 VERI-ERROR] cannot find port 'c_src_img_width' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:455)
[EFX-0010 VERI-ERROR] cannot find port 'c_src_img_height' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:456)
[EFX-0010 VERI-ERROR] cannot find port 'c_x_radio' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:459)
[EFX-0010 VERI-ERROR] cannot find port 'c_y_radio' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:460)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 17:50:21
///////////////////////////////////

[EFX-0010 VERI-ERROR] cannot find port 'c_src_img_width' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:455)
[EFX-0010 VERI-ERROR] cannot find port 'c_src_img_height' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:456)
[EFX-0010 VERI-ERROR] cannot find port 'c_x_radio' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:459)
[EFX-0010 VERI-ERROR] cannot find port 'c_y_radio' on this module (VERI-1010) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:460)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 17:54:29
///////////////////////////////////

[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'repeat_led' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\IRC\inf_control.v:54)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 17:55:26
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 18:15:40
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 18:26:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 18:54:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 20:18:45
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'rst_n' is not a function (VERI-1120) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:464)
[EFX-0010 VERI-ERROR] 'post_img_vsync' is not a function (VERI-1120) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:472)
[EFX-0010 VERI-ERROR] 'post_img_href' is not a function (VERI-1120) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:473)
[EFX-0010 VERI-ERROR] 'post_img_gray' is not a function (VERI-1120) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:474)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:896)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 20:20:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'bram_asymmetric_read_write_port' (VERI-1063) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\interpolation_algo\Bilinear_Interpolation\src\bilinear_interpolation.v:174)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 20:21:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 23:50:57
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'post_img_vsync_nearest' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:387)
[EFX-0010 VERI-ERROR] 'post_img_href_nearest' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:388)
[EFX-0010 VERI-ERROR] 'post_img_gray_nearest' is not a constant (VERI-1188) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:389)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\top_module\example_top.v:949)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 23:52:48
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'cnr' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\IRC\inf_control.v:66)
[EFX-0010 VERI-ERROR] module 'inf_control' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\IRC\inf_control.v:169)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 28, 2023 23:53:08
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 01:26:39
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 01:29:25
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 11:21:24
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 18:32:09
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'wire' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\RGB_YCbCr_YC\my_rgb_to_yuv422.v:18)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'wire' used in incorrect context (VERI-2344) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\RGB_YCbCr_YC\my_rgb_to_yuv422.v:18)
[EFX-0010 VERI-ERROR] module 'my_rgb_to_yuv422' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\RGB_YCbCr_YC\my_rgb_to_yuv422.v:80)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 18:33:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] assignment to input 'i_v_sync' (VERI-1214) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\RGB_YCbCr_YC\my_yuv422_to_rgb.v:34)
[EFX-0010 VERI-ERROR] assignment to input 'i_h_sync' (VERI-1214) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf\efinity_project\source\RGB_YCbCr_YC\my_yuv422_to_rgb.v:35)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 29, 2023 18:35:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 30, 2023 22:44:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 00:58:41
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'nearest_interpolation_rgb' (VERI-1063) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:569)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 00:59:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 20:41:17
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'bilinear_interpolation_rgb' (VERI-1063) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:610)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 20:41:57
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:52)
[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:57)
[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:87)
[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:120)
[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:130)
[EFX-0010 VERI-ERROR] 'per_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:148)
[EFX-0010 VERI-ERROR] 'post_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:970)
[EFX-0010 VERI-ERROR] 'post_img_href' is not declared (VERI-1128) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:975)
[EFX-0010 VERI-ERROR] module 'bilinear_interpolation_rgb' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Bilinear_Interpolation\bilinear_interpolation_rgb.v:1003)

///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 20:47:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Oct 31, 2023 22:25:32
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 12:54:11
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'end' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Nearest_Interpolation\nearest_interpolation_rgb_v3.v:837)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'end' used in incorrect context (VERI-2344) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Nearest_Interpolation\nearest_interpolation_rgb_v3.v:837)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 12:54:42
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'endcase' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Nearest_Interpolation\nearest_interpolation_rgb_v3.v:836)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endcase' used in incorrect context (VERI-2344) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\interpolation_algo\Nearest_Interpolation\nearest_interpolation_rgb_v3.v:836)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 12:55:10
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 14:08:41
///////////////////////////////////

[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram1_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:504)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram1_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:505)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram2_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:506)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram2_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:507)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram1_r_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:508)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram1_r_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:509)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram2_r_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:510)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram2_r_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:511)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram1_g_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:512)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram1_g_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:513)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram2_g_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:514)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram2_g_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:515)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram1_b_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:516)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram1_b_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:517)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram2_b_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:518)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram2_b_rdata' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:519)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram1_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:523)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'odd_bram1_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:524)
[EFX-0010 VERI-ERROR] procedural assignment to a non-register 'even_bram2_raddr' is not permitted (VERI-1100) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:525)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 14:09:39
///////////////////////////////////

[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram1_r_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:729)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram1_r_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:730)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram2_r_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:731)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram2_r_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:732)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram1_g_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:733)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram1_g_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:734)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram2_g_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:735)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram2_g_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:736)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram1_b_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:737)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram1_b_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:738)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'even_bram2_b_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:739)
[EFX-0010 VERI-ERROR] concurrent assignment to a non-net 'odd_bram2_b_rdata' is not permitted (VERI-1195) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:740)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 14:43:14
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 15:04:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 15:43:01
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 17:00:10
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:147)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 17:00:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 17:13:52
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 18:14:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 18:16:27
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 18:50:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 19:43:44
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 20:38:27
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:150)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 20:40:25
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 21:09:27
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:1213)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\Nearest_900p_108MHZ_inf_rgb\efinity_project\source\top_module\example_top.v:1280)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 21:09:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 05, 2023 21:41:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 06, 2023 14:49:18
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 07, 2023 20:20:55
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect\efinity_project\source\top_module\example_top.v:1308)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect\efinity_project\source\top_module\example_top.v:1376)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 07, 2023 20:21:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 07, 2023 20:35:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 07, 2023 21:37:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 08, 2023 19:36:31
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 08, 2023 20:56:31
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 10, 2023 17:10:23
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect_v6_2_test\efinity_project\source\top_module\example_top.v:1255)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect_v6_2_test\efinity_project\source\top_module\example_top.v:1415)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 10, 2023 17:11:05
///////////////////////////////////

[EFX-0010 VERI-ERROR] index 3 is out of range [0:2] for 'slaveReg' (VERI-1216) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect_v6_2_test\efinity_project\source\IRC\apb3_slave.v:155)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 10, 2023 17:11:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 10:02:39
///////////////////////////////////

[EFX-0010 VERI-ERROR] net 'bicubic_interpolated_vs' is constantly driven from multiple places (VDB-1000) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect_v6_2_test\efinity_project\source\top_module\example_top.v:417)
[EFX-0010 VERI-ERROR] found another driver here (VDB-1001) (F:\FPGA_PRJ\YLS\inf_riscv_interconnect_v6_2_test\efinity_project\source\top_module\example_top.v:737)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 10:03:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 11, 2023 14:10:00
///////////////////////////////////

